"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"12/03/2024","37,13","36,99","37,22","36,84","642,45K","0,46%"
"13/03/2024","36,99","37,19","37,22","36,90","691,83K","-0,38%"
"14/03/2024","37,00","37,03","37,14","36,82","723,90K","0,03%"
"15/03/2024","37,30","36,99","37,59","36,94","3,96M","0,81%"
"18/03/2024","37,64","37,26","37,73","37,21","586,79K","0,91%"
"19/03/2024","37,48","37,64","37,66","37,34","579,39K","-0,43%"
"20/03/2024","37,90","37,42","37,90","37,36","557,38K","1,12%"
"21/03/2024","38,08","38,00","38,25","37,82","618,63K","0,47%"
"22/03/2024","37,76","37,98","38,17","37,76","619,89K","-0,84%"
"25/03/2024","37,65","37,74","37,82","37,47","543,94K","-0,29%"
"26/03/2024","37,65","37,63","37,79","37,46","772,51K","0,00%"
"27/03/2024","37,97","37,71","38,12","37,71","461,56K","0,85%"
"28/03/2024","37,83","38,06","38,24","37,82","965,49K","-0,37%"
"02/04/2024","37,76","37,64","38,26","37,64","883,96K","-0,19%"
"03/04/2024","37,91","37,74","37,91","37,50","507,08K","0,40%"
"04/04/2024","37,67","37,92","38,00","37,64","666,89K","-0,63%"
"05/04/2024","36,66","37,36","37,38","36,49","858,38K","-2,68%"
"08/04/2024","36,93","36,70","37,01","36,65","544,68K","0,74%"
"09/04/2024","36,38","36,86","36,86","36,38","778,10K","-1,49%"
"10/04/2024","36,08","36,44","36,53","35,98","599,32K","-0,82%"
"11/04/2024","35,65","36,10","36,27","35,59","713,72K","-1,19%"
"12/04/2024","35,81","35,76","36,17","35,76","610,84K","0,45%"
"15/04/2024","36,15","35,89","36,29","35,89","993,41K","0,95%"
"16/04/2024","35,89","35,94","36,03","35,66","851,83K","-0,72%"
"17/04/2024","36,19","35,89","36,54","35,85","788,53K","0,84%"
"18/04/2024","36,09","36,19","36,27","35,97","615,62K","-0,28%"
"19/04/2024","36,12","35,92","36,16","35,69","642,70K","0,08%"
"22/04/2024","36,15","36,28","36,40","36,06","446,10K","0,08%"
"23/04/2024","36,71","36,27","36,73","36,27","661,10K","1,55%"
"24/04/2024","36,49","36,72","36,84","36,41","493,50K","-0,60%"
"25/04/2024","35,86","36,44","36,51","35,66","683,72K","-1,73%"
"26/04/2024","36,24","36,06","36,46","35,96","688,08K","1,06%"
"29/04/2024","36,56","36,30","36,82","36,26","772,90K","0,88%"
"30/04/2024","34,61","34,71","34,93","34,61","1,45M","-5,33%"
"02/05/2024","34,80","34,61","34,93","34,61","611,38K","0,55%"
"03/05/2024","35,12","35,10","35,28","34,91","790,28K","0,92%"
"06/05/2024","35,35","35,16","35,42","35,01","548,72K","0,65%"
"07/05/2024","34,80","35,00","35,09","33,52","2,79M","-1,56%"
"08/05/2024","35,22","34,97","35,47","34,96","661,93K","1,21%"
"09/05/2024","35,82","35,34","35,94","35,31","748,59K","1,70%"
"10/05/2024","35,91","35,87","36,11","35,86","733,81K","0,25%"
"13/05/2024","36,29","35,97","36,29","35,91","781,45K","1,06%"
"14/05/2024","36,10","36,30","36,38","35,94","731,65K","-0,52%"
"15/05/2024","36,40","36,12","36,53","36,09","726,10K","0,83%"
"16/05/2024","35,95","36,42","36,48","35,95","888,51K","-1,24%"
"17/05/2024","35,61","35,82","35,84","35,42","719,96K","-0,95%"
"20/05/2024","35,89","35,68","36,12","35,68","474,58K","0,79%"
"21/05/2024","35,67","35,85","35,86","35,41","608,11K","-0,61%"
"22/05/2024","35,41","35,61","35,61","35,17","450,15K","-0,73%"
"23/05/2024","35,40","35,45","35,55","35,31","502,71K","-0,03%"
"24/05/2024","35,77","35,23","35,77","34,99","476,28K","1,05%"
"27/05/2024","36,14","35,80","36,15","35,69","332,10K","1,03%"
"28/05/2024","35,97","36,18","36,28","35,97","572,38K","-0,47%"
"29/05/2024","35,51","35,89","35,99","35,42","680,11K","-1,28%"
"30/05/2024","35,69","35,44","35,81","35,39","686,56K","0,51%"
"31/05/2024","36,00","35,72","36,14","35,66","1,48M","0,87%"
"03/06/2024","36,25","36,18","36,43","36,07","699,50K","0,69%"
"04/06/2024","35,78","36,18","36,36","35,63","684,63K","-1,30%"
"05/06/2024","35,60","35,90","35,96","35,40","783,89K","-0,50%"
"06/06/2024","35,45","35,60","35,65","35,28","650,04K","-0,42%"
"07/06/2024","34,64","35,39","35,42","34,59","1,04M","-2,28%"
"10/06/2024","33,38","34,14","34,20","33,01","1,49M","-3,64%"
"11/06/2024","32,77","33,53","33,70","32,74","1,09M","-1,83%"
"12/06/2024","31,97","32,83","32,88","31,93","1,18M","-2,44%"
"13/06/2024","31,24","31,95","32,04","31,16","1,24M","-2,28%"
"14/06/2024","30,80","31,23","31,27","30,44","1,79M","-1,41%"
"17/06/2024","31,12","30,80","31,35","30,66","981,43K","1,04%"
"18/06/2024","31,40","31,48","31,60","31,03","689,77K","0,90%"
"19/06/2024","31,03","31,36","31,38","31,00","672,36K","-1,18%"
"20/06/2024","31,54","31,13","31,65","31,13","943,96K","1,64%"
"21/06/2024","31,46","31,51","31,65","31,17","3,35M","-0,25%"
"24/06/2024","31,82","31,46","31,82","31,45","502,12K","1,14%"
"25/06/2024","31,32","31,59","31,81","31,21","734,81K","-1,57%"
"26/06/2024","30,47","31,38","31,40","30,21","1,28M","-2,71%"
"27/06/2024","29,84","30,40","30,47","29,83","1,03M","-2,07%"
"28/06/2024","29,97","30,00","30,06","29,82","739,19K","0,44%"
"01/07/2024","30,64","30,83","31,37","30,64","915,96K","2,24%"
"02/07/2024","30,73","30,55","30,76","30,20","574,90K","0,29%"
"03/07/2024","30,94","30,80","31,25","30,62","955,32K","0,68%"
"04/07/2024","31,40","30,95","31,47","30,90","651,46K","1,49%"
"05/07/2024","31,51","31,48","31,76","31,26","480,12K","0,35%"
"08/07/2024","31,72","31,25","32,19","31,17","745,51K","0,67%"
"09/07/2024","31,12","31,57","31,76","30,96","742,03K","-1,89%"
"10/07/2024","31,75","31,24","31,82","31,24","642,70K","2,02%"
"11/07/2024","31,91","31,88","32,12","31,64","643,60K","0,50%"
"12/07/2024","32,10","32,00","32,14","31,85","543,61K","0,60%"
"15/07/2024","32,15","32,03","32,27","31,89","798,36K","0,16%"
"16/07/2024","32,23","32,06","32,28","32,00","588,62K","0,25%"
"17/07/2024","32,30","32,15","32,49","32,15","522,19K","0,22%"
"18/07/2024","32,60","32,30","32,68","32,20","568,29K","0,93%"
"19/07/2024","32,58","32,45","32,64","32,20","513,26K","-0,06%"
"22/07/2024","32,81","32,70","33,00","32,60","620,54K","0,71%"
"23/07/2024","32,37","32,70","32,70","32,07","535,36K","-1,34%"
"24/07/2024","32,10","32,22","32,34","31,84","471,41K","-0,83%"
"25/07/2024","32,06","31,82","32,12","31,69","549,15K","-0,12%"
"26/07/2024","32,37","32,25","32,47","31,37","764,59K","0,97%"
"29/07/2024","31,72","32,39","32,48","31,69","545,35K","-2,01%"
"30/07/2024","32,13","31,76","32,16","31,76","499,26K","1,29%"
"31/07/2024","31,94","32,20","32,36","31,94","643,06K","-0,59%"
"01/08/2024","31,33","31,85","31,85","31,29","672,41K","-1,91%"
"02/08/2024","31,27","31,27","31,49","30,81","658,68K","-0,19%"
"05/08/2024","30,84","30,52","30,91","30,26","923,69K","-1,38%"
"06/08/2024","30,75","30,90","31,15","30,46","679,07K","-0,29%"
"07/08/2024","31,38","30,96","31,41","30,82","731,11K","2,05%"
"08/08/2024","31,14","31,25","31,39","31,01","607,92K","-0,76%"
"09/08/2024","31,29","31,26","31,69","31,26","334,11K","0,48%"
"12/08/2024","31,12","31,31","31,40","31,06","256,39K","-0,54%"
"13/08/2024","31,10","31,16","31,16","30,88","386,00K","-0,06%"
"14/08/2024","31,30","31,19","31,30","31,06","476,21K","0,64%"
"15/08/2024","31,46","31,39","31,61","31,23","391,27K","0,51%"
"16/08/2024","31,53","31,47","31,69","31,40","487,60K","0,22%"
"19/08/2024","31,88","31,56","32,07","31,56","624,18K","1,11%"
"20/08/2024","31,65","31,91","32,04","31,65","340,87K","-0,72%"
"21/08/2024","31,65","31,62","31,76","31,54","439,80K","0,00%"
"22/08/2024","31,62","31,67","31,91","31,62","284,87K","-0,09%"
"23/08/2024","32,10","31,66","32,10","31,66","393,94K","1,52%"
"26/08/2024","31,93","32,01","32,09","31,89","229,26K","-0,53%"
"27/08/2024","31,97","31,95","32,22","31,95","375,10K","0,13%"
"28/08/2024","32,20","32,02","32,31","32,02","461,49K","0,72%"
"29/08/2024","32,26","32,20","32,43","32,20","353,77K","0,19%"
"30/08/2024","32,41","32,27","32,48","32,27","1,12M","0,46%"
"02/09/2024","32,28","32,37","32,42","32,10","315,53K","-0,40%"
"03/09/2024","32,22","32,24","32,39","32,06","621,53K","-0,19%"
"04/09/2024","31,98","31,99","32,16","31,81","622,45K","-0,74%"
"05/09/2024","32,65","31,98","33,08","31,95","756,28K","2,10%"
"06/09/2024","31,98","32,60","32,63","31,57","1,00M","-2,05%"
"09/09/2024","32,15","31,99","32,25","31,90","478,91K","0,53%"
"10/09/2024","31,64","32,08","32,43","31,64","796,91K","-1,59%"
"11/09/2024","31,57","31,67","31,80","31,33","591,43K","-0,22%"
"12/09/2024","31,27","31,70","31,77","31,03","856,46K","-0,95%"
"13/09/2024","31,65","31,31","31,91","31,28","1,13M","1,22%"
"16/09/2024","32,04","31,54","32,04","31,51","","1,23%"
"17/09/2024","32,35","32,19","32,44","32,11","695,50K","0,97%"
"18/09/2024","32,60","32,40","32,65","32,38","540,25K","0,77%"
"19/09/2024","32,28","32,88","32,89","32,23","945,97K","-0,98%"
"20/09/2024","32,01","32,32","32,42","31,92","1,77M","-0,84%"
"23/09/2024","31,31","31,95","31,95","31,15","865,08K","-2,19%"
"24/09/2024","31,41","31,57","31,78","31,27","650,97K","0,32%"
"25/09/2024","30,96","31,34","31,40","30,70","1,06M","-1,43%"
"26/09/2024","31,16","31,29","31,38","30,89","1,30M","0,65%"
"27/09/2024","30,98","31,08","31,28","30,80","793,52K","-0,58%"
"30/09/2024","30,06","30,85","30,86","29,78","1,50M","-2,97%"
"01/10/2024","30,28","30,13","30,53","30,06","726,95K","0,73%"
"02/10/2024","30,11","30,20","30,28","29,92","571,19K","-0,56%"
"03/10/2024","28,68","29,15","29,47","28,28","2,05M","-4,75%"
"04/10/2024","29,24","28,70","29,45","28,68","1,42M","1,95%"
"07/10/2024","29,32","29,32","29,41","29,14","533,28K","0,27%"
"08/10/2024","29,20","29,00","29,39","28,99","1,05M","-0,41%"
"09/10/2024","29,56","29,34","29,58","29,24","669,52K","1,23%"
"10/10/2024","29,49","29,36","29,66","29,27","469,25K","-0,24%"
"11/10/2024","29,50","29,39","29,50","29,28","520,53K","0,03%"
"14/10/2024","29,57","29,47","29,81","29,47","532,09K","0,24%"
"15/10/2024","29,85","29,77","29,97","29,41","1,21M","0,95%"
"16/10/2024","30,15","29,84","30,18","29,84","720,31K","1,01%"
"17/10/2024","30,26","30,16","30,56","30,15","576,44K","0,36%"
"18/10/2024","30,18","30,13","30,42","30,10","478,37K","-0,26%"
"21/10/2024","29,80","30,05","30,24","29,80","427,71K","-1,26%"
"22/10/2024","29,78","29,56","29,85","29,48","558,76K","-0,07%"
"23/10/2024","29,55","29,64","29,94","29,55","544,79K","-0,77%"
"24/10/2024","29,77","29,66","30,14","29,66","653,98K","0,74%"
"25/10/2024","29,38","29,60","29,64","29,28","790,27K","-1,31%"
"28/10/2024","29,76","29,54","29,93","29,54","813,71K","1,29%"
"29/10/2024","29,53","29,95","30,06","29,53","530,23K","-0,77%"
"30/10/2024","29,13","29,42","29,46","29,06","818,30K","-1,35%"
"31/10/2024","29,43","29,00","29,54","28,99","919,05K","1,03%"
"01/11/2024","29,71","29,41","29,84","29,41","502,96K","0,95%"
"04/11/2024","29,46","29,67","29,86","29,36","698,44K","-0,84%"
"05/11/2024","30,37","30,70","31,07","30,05","1,24M","3,09%"
"06/11/2024","29,80","30,33","30,72","29,54","1,07M","-1,88%"
"07/11/2024","29,87","30,00","30,23","29,85","624,96K","0,23%"
"08/11/2024","29,91","29,82","29,94","29,68","557,51K","0,13%"
"11/11/2024","30,08","30,10","30,34","30,08","696,20K","0,57%"
"12/11/2024","29,51","29,85","29,95","29,42","847,02K","-1,89%"
"13/11/2024","29,11","29,44","29,54","28,87","728,57K","-1,36%"
"14/11/2024","29,40","29,16","29,55","28,96","905,48K","1,00%"
"15/11/2024","29,69","29,33","29,92","29,30","755,13K","0,99%"
"18/11/2024","29,58","29,70","29,84","29,48","505,32K","-0,37%"
"19/11/2024","29,14","29,47","29,70","28,82","1,12M","-1,49%"
"20/11/2024","28,99","29,30","29,49","28,88","797,44K","-0,51%"
"21/11/2024","28,65","28,96","28,99","28,46","1,04M","-1,17%"
"22/11/2024","28,80","28,70","28,93","28,33","970,60K","0,52%"
"25/11/2024","28,79","28,98","29,14","28,70","1,82M","-0,03%"
"26/11/2024","28,43","28,60","28,66","28,43","887,24K","-1,25%"
"27/11/2024","28,21","28,14","28,39","27,94","983,58K","-0,77%"
"28/11/2024","28,12","27,90","28,33","27,90","701,23K","-0,32%"
"29/11/2024","28,16","28,02","28,20","27,88","558,19K","0,14%"
"02/12/2024","27,67","27,67","28,04","27,47","979,44K","-1,74%"
"03/12/2024","27,79","27,75","28,06","27,68","692,15K","0,43%"
"04/12/2024","27,95","27,75","28,03","27,70","766,04K","0,58%"
"05/12/2024","28,60","28,00","28,63","28,00","1,04M","2,33%"
"06/12/2024","28,85","28,68","29,11","28,62","787,83K","0,87%"
"09/12/2024","28,88","28,93","29,01","28,73","624,87K","0,10%"
"10/12/2024","28,96","28,79","29,01","28,68","482,86K","0,28%"
"11/12/2024","28,75","28,82","28,86","28,64","590,02K","-0,73%"
"12/12/2024","28,86","28,75","28,96","28,67","537,50K","0,38%"
"13/12/2024","29,07","28,84","29,10","28,83","931,16K","0,73%"
"16/12/2024","28,68","29,06","29,20","28,49","820,57K","-1,34%"
"17/12/2024","28,53","28,62","28,75","28,42","756,75K","-0,52%"
"18/12/2024","28,58","28,50","28,62","28,44","708,20K","0,18%"
"19/12/2024","28,20","28,33","28,54","28,20","1,02M","-1,33%"
"20/12/2024","28,19","28,00","28,20","27,89","2,55M","-0,04%"
"23/12/2024","28,08","28,10","28,20","27,90","628,40K","-0,39%"
"24/12/2024","27,99","28,10","28,36","27,99","312,38K","-0,32%"
"27/12/2024","28,53","28,09","28,56","28,07","725,23K","1,93%"
"30/12/2024","28,54","28,50","28,82","28,44","403,04K","0,04%"
"31/12/2024","28,54","28,44","28,80","28,44","400,07K","0,00%"
"02/01/2025","28,85","28,83","29,05","28,50","473,27K","1,09%"
"03/01/2025","28,73","28,90","28,99","28,66","711,75K","-0,42%"
"06/01/2025","28,78","28,97","29,02","28,48","679,68K","0,17%"
"07/01/2025","28,87","28,78","29,02","28,48","812,14K","0,31%"
"08/01/2025","28,80","28,83","28,91","28,34","833,81K","-0,24%"
"09/01/2025","28,61","28,74","28,79","28,47","427,89K","-0,66%"
"10/01/2025","28,43","28,66","28,76","28,41","674,68K","-0,63%"
"13/01/2025","28,87","28,34","28,99","28,29","811,71K","1,55%"
"14/01/2025","28,81","29,12","29,38","28,79","806,35K","-0,21%"
"15/01/2025","29,41","28,97","29,46","28,97","906,65K","2,08%"
"16/01/2025","29,75","29,49","29,80","29,32","989,15K","1,16%"
"17/01/2025","30,03","30,04","30,23","29,98","1,15M","0,94%"
"20/01/2025","30,20","30,20","30,40","30,06","779,07K","0,57%"
"21/01/2025","30,22","30,16","30,24","29,93","627,55K","0,07%"
"22/01/2025","30,56","30,38","31,05","30,23","1,26M","1,13%"
"23/01/2025","30,70","30,57","30,79","30,54","683,59K","0,46%"
"24/01/2025","30,44","30,77","31,00","30,38","548,96K","-0,85%"
"27/01/2025","30,62","30,40","30,96","30,30","829,16K","0,59%"
"28/01/2025","30,62","30,60","30,84","30,44","615,71K","0,00%"
"29/01/2025","30,50","30,58","30,60","30,25","632,29K","-0,39%"
"30/01/2025","30,64","30,50","30,77","30,38","684,73K","0,46%"
"31/01/2025","30,63","30,67","30,84","30,43","621,10K","-0,03%"
"03/02/2025","30,68","30,01","30,72","30,00","794,04K","0,16%"
"04/02/2025","31,01","30,64","31,15","30,44","1,16M","1,08%"
"05/02/2025","30,94","30,96","31,05","30,75","655,65K","-0,23%"
"06/02/2025","31,26","30,93","31,31","30,88","737,93K","1,03%"
"07/02/2025","31,47","31,46","31,73","31,41","678,21K","0,67%"
"10/02/2025","31,32","31,50","31,61","31,18","735,88K","-0,48%"
"11/02/2025","31,32","31,36","31,56","31,32","588,41K","0,00%"
"12/02/2025","31,64","31,40","31,71","31,34","670,35K","1,02%"
"13/02/2025","32,17","31,90","32,36","31,90","1,08M","1,68%"
"14/02/2025","32,29","32,09","32,32","31,99","568,48K","0,37%"
"17/02/2025","32,38","32,24","32,39","32,14","544,09K","0,28%"
"18/02/2025","32,36","32,34","32,47","32,10","797,30K","-0,06%"
"19/02/2025","32,06","32,39","32,48","31,93","726,43K","-0,93%"
"20/02/2025","32,20","32,21","32,33","32,10","621,69K","0,44%"
"21/02/2025","32,08","32,30","32,32","31,96","799,48K","-0,37%"
"24/02/2025","32,21","32,16","32,31","32,11","573,71K","0,41%"
"25/02/2025","32,69","32,09","32,74","32,03","875,75K","1,49%"
"26/02/2025","32,83","32,67","32,88","32,46","630,47K","0,43%"
"27/02/2025","33,05","32,82","33,05","32,78","724,49K","0,67%"
"28/02/2025","33,04","33,07","33,19","32,91","1,67M","-0,03%"
"03/03/2025","33,22","32,94","33,50","32,93","1,04M","0,54%"
"04/03/2025","33,51","33,08","33,55","32,99","1,23M","0,87%"
"05/03/2025","34,88","34,00","35,12","33,84","1,87M","4,09%"
"06/03/2025","36,66","34,52","36,96","34,34","2,42M","5,10%"
"07/03/2025","35,59","36,46","36,49","35,33","1,45M","-2,92%"
"10/03/2025","35,11","35,68","35,82","35,02","1,20M","-1,35%"
"11/03/2025","35,19","35,11","35,47","34,94","906,74K","0,23%"
"12/03/2025","35,25","35,43","35,48","34,98","950,22K","0,17%"
"13/03/2025","35,32","35,13","35,50","35,10","797,19K","0,20%"
"14/03/2025","35,80","35,20","36,06","35,08","962,26K","1,36%"
"17/03/2025","36,05","35,86","36,17","35,82","749,82K","0,70%"
"18/03/2025","36,28","36,10","36,39","35,99","838,13K","0,64%"
"19/03/2025","36,32","36,20","36,38","36,06","646,98K","0,11%"
"20/03/2025","36,24","36,34","36,54","35,89","679,24K","-0,22%"
"21/03/2025","35,88","36,11","36,20","35,53","2,03M","-0,99%"
"24/03/2025","36,04","36,12","36,23","35,90","688,17K","0,45%"
"25/03/2025","36,37","36,17","36,37","36,11","739,43K","0,92%"
"26/03/2025","36,43","36,34","36,52","36,24","767,27K","0,16%"
"27/03/2025","36,99","36,27","37,15","36,20","977,06K","1,54%"
"28/03/2025","36,91","36,82","37,15","36,81","697,93K","-0,22%"
"31/03/2025","36,41","36,60","36,73","36,33","1,21M","-1,35%"
"01/04/2025","36,96","36,54","37,02","36,45","1,10M","1,51%"
"02/04/2025","36,99","36,75","37,19","36,75","1,04M","0,08%"
"03/04/2025","37,06","36,70","37,11","36,35","1,07M","0,19%"
"04/04/2025","35,58","36,74","36,81","35,23","1,93M","-3,99%"
"07/04/2025","34,53","34,00","35,64","33,31","2,26M","-2,95%"
"08/04/2025","34,92","35,13","35,48","34,66","1,22M","1,13%"
"09/04/2025","34,34","34,35","34,55","33,82","1,43M","-1,66%"
"10/04/2025","34,79","36,20","36,30","34,77","1,37M","1,31%"
"11/04/2025","35,04","35,26","35,48","34,79","907,86K","0,72%"
"14/04/2025","35,81","35,64","35,87","35,50","1,00M","2,20%"
"15/04/2025","36,74","35,65","36,74","35,65","1,15M","2,60%"
"16/04/2025","37,45","36,86","37,48","36,79","968,01K","1,93%"
"17/04/2025","37,34","37,32","37,54","37,06","641,19K","-0,29%"
"22/04/2025","37,54","37,34","37,87","37,31","686,58K","0,54%"
"23/04/2025","37,62","37,81","37,85","37,42","964,76K","0,21%"
"24/04/2025","37,76","37,61","37,81","37,47","662,44K","0,37%"
"25/04/2025","37,77","37,88","37,99","37,50","786,60K","0,03%"
"28/04/2025","38,11","37,96","38,22","37,95","931,98K","0,90%"
"29/04/2025","38,29","38,20","38,58","38,11","817,16K","0,47%"
"30/04/2025","38,70","38,46","38,71","38,29","1,03M","1,07%"
"02/05/2025","39,04","39,00","39,27","38,76","1,28M","0,88%"
"05/05/2025","37,75","37,09","37,88","37,02","865,58K","-3,30%"
"06/05/2025","37,95","37,95","38,08","37,69","1,26M","0,53%"
"07/05/2025","37,77","37,91","37,91","37,67","1,22M","-0,47%"
"08/05/2025","37,69","37,70","37,78","37,43","991,02K","-0,21%"
"09/05/2025","37,80","37,71","37,94","37,58","785,59K","0,29%"
"12/05/2025","37,40","37,72","38,12","37,30","1,17M","-1,06%"
"13/05/2025","37,23","37,36","37,53","37,18","829,60K","-0,45%"
"14/05/2025","38,23","37,00","38,84","37,00","1,56M","2,69%"
"15/05/2025","38,57","37,77","38,77","37,61","1,58M","0,89%"
"16/05/2025","38,75","38,71","38,92","38,38","1,11M","0,47%"
"19/05/2025","38,93","38,65","38,93","38,49","672,86K","0,46%"
"20/05/2025","39,40","39,00","39,53","38,86","1,19M","1,21%"
"21/05/2025","39,43","39,17","39,50","39,15","891,54K","0,08%"
"22/05/2025","39,61","39,22","39,61","39,14","605,13K","0,46%"
"23/05/2025","39,59","39,59","39,73","38,83","1,06M","-0,05%"
"26/05/2025","39,57","39,51","39,75","39,41","704,22K","-0,05%"
"27/05/2025","39,29","39,44","39,60","39,22","560,74K","-0,71%"
"28/05/2025","38,83","39,04","39,29","38,67","838,28K","-1,17%"
"29/05/2025","38,79","38,86","38,93","38,52","440,25K","-0,10%"
"30/05/2025","38,39","38,86","38,98","38,39","1,52M","-1,03%"
"02/06/2025","38,45","38,30","38,78","38,10","1,23M","0,16%"
"03/06/2025","38,32","38,36","38,46","38,19","700,25K","-0,34%"
"04/06/2025","37,93","38,40","38,41","37,70","938,23K","-1,02%"
"05/06/2025","38,35","38,03","38,43","37,98","684,87K","1,11%"
"06/06/2025","38,08","38,38","38,51","38,08","608,60K","-0,70%"
"09/06/2025","38,06","38,12","38,19","38,01","345,71K","-0,05%"
"10/06/2025","37,97","38,10","38,27","37,91","666,58K","-0,24%"
"11/06/2025","38,11","37,93","38,16","37,93","531,12K","0,37%"
"12/06/2025","38,22","37,95","38,29","37,87","546,88K","0,29%"
"13/06/2025","37,82","37,84","37,95","37,59","612,51K","-1,05%"
"16/06/2025","38,05","38,00","38,18","37,74","602,22K","0,61%"
"17/06/2025","37,53","37,96","37,96","37,34","668,69K","-1,37%"
"18/06/2025","38,03","37,70","38,15","37,70","735,34K","1,33%"
"19/06/2025","36,91","37,90","37,92","36,90","589,90K","-2,95%"
"20/06/2025","37,04","37,09","37,18","36,83","2,02M","0,35%"
"23/06/2025","37,07","36,74","37,21","36,70","607,43K","0,08%"
"24/06/2025","37,43","37,57","37,88","37,24","644,26K","0,97%"
"25/06/2025","37,60","37,59","37,88","37,48","559,62K","0,45%"
"26/06/2025","37,98","37,59","37,98","37,55","680,35K","1,01%"
"27/06/2025","38,40","38,01","38,54","37,89","891,87K","1,11%"
"30/06/2025","38,40","38,61","38,69","38,08","1,02M","0,00%"
"01/07/2025","38,62","38,51","38,70","38,30","664,46K","0,57%"
"02/07/2025","39,08","38,87","39,18","38,70","871,23K","1,19%"
"03/07/2025","39,14","39,05","39,23","38,67","542,85K","0,15%"
"04/07/2025","39,05","39,04","39,17","38,79","472,45K","-0,23%"
"07/07/2025","39,04","39,10","39,27","38,78","653,20K","-0,03%"
"08/07/2025","38,84","39,30","39,39","38,72","720,82K","-0,51%"
"09/07/2025","39,35","38,96","39,42","38,76","714,37K","1,31%"
"10/07/2025","38,60","39,41","39,45","38,55","604,97K","-1,91%"
"11/07/2025","38,51","38,58","38,72","38,18","605,50K","-0,23%"
"14/07/2025","39,06","38,30","39,07","38,21","827,64K","1,43%"
"15/07/2025","38,64","38,94","38,94","38,53","1,21M","-1,08%"
"16/07/2025","38,16","38,56","38,70","38,09","625,15K","-1,24%"
"17/07/2025","38,68","38,26","38,73","38,26","668,17K","1,36%"
"18/07/2025","38,84","38,88","38,92","38,60","534,06K","0,41%"
"21/07/2025","38,60","38,91","38,92","38,49","540,85K","-0,62%"
"22/07/2025","38,44","38,61","38,74","38,27","485,24K","-0,41%"
"23/07/2025","38,63","38,68","38,73","38,40","574,04K","0,49%"
"24/07/2025","38,45","38,89","38,89","38,44","605,79K","-0,47%"
"25/07/2025","38,78","38,46","38,79","38,23","413,56K","0,86%"
"28/07/2025","38,20","39,00","39,05","38,20","733,93K","-1,50%"
"29/07/2025","39,01","38,14","39,29","38,14","739,53K","2,12%"
"30/07/2025","38,98","38,71","39,16","38,57","789,43K","-0,08%"
"31/07/2025","36,15","36,79","37,90","36,15","2,73M","-7,26%"
"01/08/2025","36,20","36,10","36,96","36,01","606,61K","0,14%"
"04/08/2025","36,57","36,36","36,80","36,35","615,87K","1,02%"
"05/08/2025","36,66","36,74","36,97","36,62","492,28K","0,25%"
"06/08/2025","36,92","36,85","37,14","36,78","538,45K","0,71%"
"07/08/2025","37,36","36,90","37,59","36,90","625,75K","1,19%"
"08/08/2025","37,85","37,50","37,92","37,50","739,42K","1,31%"
"11/08/2025","38,34","38,00","38,34","37,91","515,52K","1,29%"
"12/08/2025","38,34","38,46","38,51","38,27","373,18K","0,00%"
"13/08/2025","38,55","38,48","38,55","38,36","487,09K","0,55%"
"14/08/2025","39,04","38,61","39,04","38,59","526,78K","1,27%"
"15/08/2025","39,28","39,11","39,48","39,09","597,13K","0,61%"
"18/08/2025","38,92","39,28","39,43","38,92","481,85K","-0,92%"
"19/08/2025","39,16","39,04","39,22","38,93","341,20K","0,62%"
"20/08/2025","38,85","39,18","39,23","38,85","447,64K","-0,79%"
"21/08/2025","38,64","38,90","38,94","38,40","433,33K","-0,54%"
"22/08/2025","38,71","38,64","38,77","38,57","291,48K","0,18%"
"25/08/2025","36,97","38,54","38,60","36,97","791,63K","-4,49%"
"26/08/2025","36,40","36,96","36,97","35,73","2,38M","-1,54%"
"27/08/2025","36,68","36,48","36,85","36,37","695,07K","0,77%"
"28/08/2025","36,73","36,74","37,10","36,43","760,40K","0,14%"
"29/08/2025","36,64","36,70","36,85","36,51","400,44K","-0,25%"
"01/09/2025","36,14","36,65","36,73","36,01","452,22K","-1,36%"
"02/09/2025","35,63","36,10","36,15","35,39","785,10K","-1,41%"
"03/09/2025","35,64","35,63","36,02","35,44","705,80K","0,03%"
"04/09/2025","36,22","35,65","36,26","35,65","649,02K","1,63%"
"05/09/2025","36,03","36,35","36,36","35,94","480,77K","-0,52%"
"08/09/2025","36,44","36,21","36,59","36,19","687,15K","1,14%"
"09/09/2025","36,85","36,59","36,91","36,42","435,78K","1,13%"
"10/09/2025","37,46","36,88","37,66","36,76","873,12K","1,66%"
"11/09/2025","37,74","37,42","37,82","37,31","535,45K","0,75%"
"12/09/2025","37,79","37,91","38,10","37,56","568,00K","0,13%"
"15/09/2025","38,27","37,92","38,44","37,77","719,69K","1,27%"
"16/09/2025","37,38","38,27","38,27","37,23","800,97K","-2,33%"
"17/09/2025","37,11","37,49","37,49","37,04","575,05K","-0,72%"
"18/09/2025","37,18","37,20","37,51","36,97","362,23K","0,19%"
"19/09/2025","37,37","37,34","37,79","37,20","1,20M","0,51%"
"22/09/2025","37,32","37,29","37,45","36,95","398,19K","-0,13%"
"23/09/2025","37,11","37,46","37,70","37,11","511,37K","-0,56%"
"24/09/2025","37,30","37,40","38,11","37,06","679,47K","0,51%"
"25/09/2025","37,21","37,20","37,47","36,87","531,66K","-0,24%"
